id	word_en	word_jp	word_def	example_en	example_jp	stage_id	chapter_id	exam_level	is_dummy
1071	transformation	(å) ï¼çç©ã®ï¼å¤æ	A definition of transformation in English (auto-generated)	This is an example sentence using transformation in a formal context.	ããã¯ transformation ãä½¿ã£ãä¾æã§ãã	5	4	1	0
1072	intent	(å) æå³	A definition of intent in English (auto-generated)	This is an example sentence using intent in a formal context.	ããã¯ intent ãä½¿ã£ãä¾æã§ãã	5	4	1	0
1073	restoration	(å) å¾©æ§	A definition of restoration in English (auto-generated)	This is an example sentence using restoration in a formal context.	ããã¯ restoration ãä½¿ã£ãä¾æã§ãã	5	4	1	0
1074	nationalist	(å) å½å®¶ä¸»ç¾©è	A definition of nationalist in English (auto-generated)	This is an example sentence using nationalist in a formal context.	ããã¯ nationalist ãä½¿ã£ãä¾æã§ãã	5	4	1	0
1075	heritage	(å) éºç£	A definition of heritage in English (auto-generated)	This is an example sentence using heritage in a formal context.	ããã¯ heritage ãä½¿ã£ãä¾æã§ãã	5	4	1	0
1076	hierarchy	(å) ï¼ç¤¾ä¼ã®ï¼éå±¤å¶	A definition of hierarchy in English (auto-generated)	This is an example sentence using hierarchy in a formal context.	ããã¯ hierarchy ãä½¿ã£ãä¾æã§ãã	5	4	1	0
1077	fraction	(å) ã»ãã®å°ã	A definition of fraction in English (auto-generated)	This is an example sentence using fraction in a formal context.	ããã¯ fraction ãä½¿ã£ãä¾æã§ãã	5	4	1	0
1078	capitalism	(å) è³æ¬ä¸»ç¾©	A definition of capitalism in English (auto-generated)	This is an example sentence using capitalism in a formal context.	ããã¯ capitalism ãä½¿ã£ãä¾æã§ãã	5	4	1	0
1079	carrier	(å) ä¿èè	A definition of carrier in English (auto-generated)	This is an example sentence using carrier in a formal context.	ããã¯ carrier ãä½¿ã£ãä¾æã§ãã	5	4	1	0
1080	missile	(å) ããµã¤ã«	A definition of missile in English (auto-generated)	This is an example sentence using missile in a formal context.	ããã¯ missile ãä½¿ã£ãä¾æã§ãã	5	4	1	0
1081	density	(å) å¯åº¦	A definition of density in English (auto-generated)	This is an example sentence using density in a formal context.	ããã¯ density ãä½¿ã£ãä¾æã§ãã	5	5	1	0
1082	fraud	(å) è©æ¬º	A definition of fraud in English (auto-generated)	This is an example sentence using fraud in a formal context.	ããã¯ fraud ãä½¿ã£ãä¾æã§ãã	5	5	1	0
1083	speculation	(å) ææ©	A definition of speculation in English (auto-generated)	This is an example sentence using speculation in a formal context.	ããã¯ speculation ãä½¿ã£ãä¾æã§ãã	5	5	1	0
1084	offender	(å) ç¯ç½ªè	A definition of offender in English (auto-generated)	This is an example sentence using offender in a formal context.	ããã¯ offender ãä½¿ã£ãä¾æã§ãã	5	5	1	0
1085	subsidy	(å) è£å©é	A definition of subsidy in English (auto-generated)	This is an example sentence using subsidy in a formal context.	ããã¯ subsidy ãä½¿ã£ãä¾æã§ãã	5	5	1	0
1086	autonomy	(å) èªæ²»	A definition of autonomy in English (auto-generated)	This is an example sentence using autonomy in a formal context.	ããã¯ autonomy ãä½¿ã£ãä¾æã§ãã	5	5	1	0
1087	consensus	(å) ç·æ	A definition of consensus in English (auto-generated)	This is an example sentence using consensus in a formal context.	ããã¯ consensus ãä½¿ã£ãä¾æã§ãã	5	5	1	0
1088	founder	(å) åµè¨­è	A definition of founder in English (auto-generated)	This is an example sentence using founder in a formal context.	ããã¯ founder ãä½¿ã£ãä¾æã§ãã	5	5	1	0
1089	coup	(å) ã¯ã¼ãã¿ã¼ï¼»ï¼coup dâÃ©tatï¼½	A definition of coup in English (auto-generated)	This is an example sentence using coup in a formal context.	ããã¯ coup ãä½¿ã£ãä¾æã§ãã	5	5	1	0
1090	constituent	(å) é¸æåºæ°	A definition of constituent in English (auto-generated)	This is an example sentence using constituent in a formal context.	ããã¯ constituent ãä½¿ã£ãä¾æã§ãã	5	5	1	0
1091	defect	(å) æ¬ æ	A definition of defect in English (auto-generated)	This is an example sentence using defect in a formal context.	ããã¯ defect ãä½¿ã£ãä¾æã§ãã	5	5	1	0
1092	guilt	(å) ç½ªæªæ	A definition of guilt in English (auto-generated)	This is an example sentence using guilt in a formal context.	ããã¯ guilt ãä½¿ã£ãä¾æã§ãã	5	5	1	0
1093	counterpart	(å) ã«å¯¾å¿ãããã®	A definition of counterpart in English (auto-generated)	This is an example sentence using counterpart in a formal context.	ããã¯ counterpart ãä½¿ã£ãä¾æã§ãã	5	5	1	0
1094	diagnosis	(å) è¨ºæ­	A definition of diagnosis in English (auto-generated)	This is an example sentence using diagnosis in a formal context.	ããã¯ diagnosis ãä½¿ã£ãä¾æã§ãã	5	5	1	0
1095	humanity	(å) ï¼(the)-tiesï¼äººæç§å­¦	A definition of humanity in English (auto-generated)	This is an example sentence using humanity in a formal context.	ããã¯ humanity ãä½¿ã£ãä¾æã§ãã	5	5	1	0
1096	venue	(å) ä¼å ´	A definition of venue in English (auto-generated)	This is an example sentence using venue in a formal context.	ããã¯ venue ãä½¿ã£ãä¾æã§ãã	5	5	1	0
1097	sensitivity	(å) éæ®	A definition of sensitivity in English (auto-generated)	This is an example sentence using sensitivity in a formal context.	ããã¯ sensitivity ãä½¿ã£ãä¾æã§ãã	5	5	1	0
1098	hostility	(å) æµæ	A definition of hostility in English (auto-generated)	This is an example sentence using hostility in a formal context.	ããã¯ hostility ãä½¿ã£ãä¾æã§ãã	5	5	1	0
